address,locality,lat,long
1627 Opelika Road,Auburn, AL 36830,32.6269799,-85.4473554
219 Interstate Drive,Greenville, AL 36037,[phone],-[phone]
3201 Airport Blvd,Mobile, AL 36606,[phone],-[phone]
416 S Watson Rd,Buckeye, AZ 85326,33.443302,-112.5571084
2453 E. Florence Blvd.,Casa Grande, AZ 85194,32.8790671,-111.681557
14925 Cordes Lakes Rd,Mayer, AZ 86333,34.3296789,-112.1213033
2650 South Beulah Blvd,Flagstaff, AZ 86001,35.174769,-111.662778
826 W Pima St.,Gila Bend, AZ 85337,32.9437609,-112.7346012
2096 Navajo Blvd,Holbrook, AZ 86025,34.9232455,-110.1454599
789 W Beale St,Kingman, AZ 86401,35.1911457,-114.0659897
1451 West Main St,Quartzsite, AZ 85346,33.6612297,-114.2418781
155 N Tegner,Wickenburg, AZ 85390,33.9701679,-112.7309587
310 N Madison Ave,Yuma, AZ 85364,32.7275961,-114.6200071
6950 El Camino Real,Atascadero, CA 93422,35.4863586,-120.6656352
2812 Lenwood Road,Barstow, CA 92311,34.8497858,-117.084904
555 McMurray Rd,Buellton, CA 93427,34.6154808,-120.1883839
811 S San Fernando Blvd.,Burbank, CA 91502,34.1749003,-118.301285
20673 Tracy Ave.,Buttonwillow, CA 93206,35.400244,-119.3975212
48400 Seminole Drive,Cabazon, CA 92230,33.9289171,-116.8158445
950 Hwy 99 W,Corning, CA 96021,39.9262522,-122.1980236
6000 Sepulveda Blvd.,Culver City, CA 90230,33.9854413,-118.395128
6701 Amador Plaza Road,Dublin, CA 94568,37.7027671,-121.9249649
3551 S Dogwood Rd,El Centro, CA 92243,32.7620049,-115.5313758
220 Iron Point Rd,Folsom, CA 95630,38.6428249,-121.1892151
17940 Newhope St,Fountain Valley, CA 92708,33.703083,-117.9341124
45500 Fremont Blvd,Fremont, CA 94538,37.4921407,-121.9436561
6709 N Riverside Dr,Fresno, CA 93722,36.836326,-119.91053
Gilroy Premium Outlets,Gilroy, CA 95020,37.0057816,-121.5682751
24505 W Dorris Ave,Coalinga, CA 93210,36.2531641,-120.2385342
42100 Jackson St,Indio, CA 92203,33.7426179,-116.2130484
1353 Brown Road,Inyokern, CA 93527,35.646639,-117.8126403
701 S Main St,Lone Pine, CA 93545,36.6007983,-118.0616864
1 Rocket Rd,Hawthorne, CA 90250,33.9205867,-118.3271398
1475 Tavern Road,Mammoth Lakes, CA 93546,37.644518,-118.965497
960 Perimeter Dr,Manteca, CA 95337,37.782459,-121.229836
16940 California 14,Mojave, CA 93501,35.0687396,-118.1741739
1901 Del Monte Blvd,Seaside, CA 93955,36.617085,-121.843824
1401 N. Shoreline Blvd.,Mountain View, CA 94043,37.4143233,-122.0773213
111 Morgan Way,Mt. Shasta, CA 96067,41.3094553,-122.3176262
2451 Needles HWY,Needles, CA 92363,34.8509025,-114.6239973
2751 Park View Ct,Oxnard, CA 93036,34.2404595,-119.1778109
401 Kenilworth Drive,Petaluma, CA 94952,38.2441978,-122.6296388
12642 Cultural Center Dr.,Rancho Cucamonga, CA 91739,34.1134805,-117.5325701
2410 Marine Avenue,Redondo Beach, CA 90278,33.8938739,-118.3666028
1151 Galleria Blvd,Roseville, CA 95678,38.7734416,-121.2692829
4361 Granite Drive,Rocklin, CA 95677,38.800372,-121.2107105
10155 Pacific Heights Blvd,San Diego, CA 92121,32.9028241,-117.1946356
31971 Camino Capistrano,San Juan Capistrano, CA 92675,33.4983856,-117.6628422
1200 Park Place,San Mateo, CA 94403,37.5460379,-122.2901919
5602 Dennis McCarthy Dr,Lebec, CA 93243,34.9866103,-118.9463004
40820 Winchester Rd.,Temecula, CA 92591,33.5246871,-117.1546301
11209 Brockway Road,Truckee, CA 96161,39.3220568,-120.1630182
11290 Donner Pass Rd,Truckee, CA 96161,39.3272037,-120.2064298
250 W Clay St.,Ukiah, CA 95482,39.1478433,-123.208606
321 Nut Tree Road,Vacaville, CA 95687,38.3644234,-121.9562196
215 North Cascade Avenue,Colorado Springs, CO 80903,38.8373289,-104.8245869
4310 Airport Way,Denver, CO 80239,39.7747926,-104.7951577
125 Wulfsohn Rd,Glenwood Springs, CO 81601,39.552446,-107.339322
2424 U.S-6,Grand Junction, CO 81505,39.0917396,-108.6018843
2221 6th St.,Limon, CO 80828,39.26895,-103.7088468
Suite 1175,Lone Tree, CO 80124,39.5616878,-104.8787103
309 Rainbow Dr,Silverthorne, CO 80498,39.6320616,-106.07182
9960 Santa Fe Trail,Trinidad, CO 81082,37.1337681,-104.5200587
I-95 North after exit 12,Darien, CT 6820,,
I-95 South after exit 10,Darien, CT 6820,,
3000 Merritt Parkway,Greenwich, CT 6830,41.0955762,-73.6339272
2000 Merritt Parkway,Greenwich, CT 6830,41.041203,-73.6730793
Milford Travel Plaza,Milford, CT 6460,,
Travel Plaza,Milford, CT 6460,,
1445 New Britain Ave.,West Hartford, CT 6110,41.7258355,-72.7572108
530 JFK Memorial Highway,Newark, DE 19725,39.6619802,-75.691442
2400 W Brandon Blvd,Brandon, FL 33511,27.9418971,-82.3229371
Corner of Baldwin Ave. & 10th Street,DeFuniak Springs, FL 32435,30.7204645,-86.116632
184 Florida's Turnpike,Okeechobee, FL 34972,27.6012042,-80.8223478
Gulf Coast Town Center,Fort Myers, FL 33913,26.4862738,-81.7873949
2941 W US Hwy 90,Lake City, FL 32055,30.1808463,-82.6804797
9400 Overseas Hwy.,Marathon, FL 33050,24.7255395,-81.0496078
4414 SW College Rd,Ocala, FL 34474,29.1399854,-82.1924356
801 S. University Drive,Plantation, FL 33324,26.1131942,-80.252332
5302 S. Williamson Blvd,Port Orange, FL e, FL,29.1062625,-81.0325781
1701 NW Peacock Blvd,Port St. Lucie, FL 34986,27.3326549,-80.4017951
2700 Florida 16,St. Augustine, FL 32092,29.9250717,-81.4173774
3528 Thomasville Rd,Tallahassee, FL 32308,30.5110571,-84.2471235
Florida Turnpike,Turkey Lake, FL 32835,28.5198807,-81.4778528
4651 Dyer Blvd,West Palm Beach, FL 33407,26.7781682,-80.1121861
1380 Atlantic Drive NW,Atlanta, GA 30363,33.7927258,-84.3978715
1580 Church St,Decatur, GA 30033,33.793434,-84.2852676
1069 Stevens Creek Road,Augusta, GA 30907,33.5147323,-82.0454413
1190 East Boone Avenue,Kingsland, GA 31548,30.7910136,-81.66339
450 Martin Luther King Jr Blvd,Macon, GA 31201,32.8339073,-83.6263744
400 Airways Avenue,Savannah, GA 31408,32.1358619,-81.2128123
1204 U.S. 82,Tifton, GA 31794,31.4493839,-83.5325261
1426 South Entertainment Ave,Boise, ID 83709,43.5916909,-116.2796015
3458 N Fruitland Lane,Coeur d'Alene, ID 83815,47.7087152,-116.7925583
940 Pier View Drive,Idaho Falls, ID 83402,43.4842077,-112.0518804
1399 Bench Road,Pocatello, ID 83201,42.9001361,-112.4346965
2015 Neilsen Point Place,Twin Falls, ID 83301,42.5969268,-114.4574777
205 N. Broadway,Aurora, IL 60505,41.7610328,-88.3085469
2401 North Prospect Avenue,Champaign, IL 61822,40.1451373,-88.2608156
1200 Old Skokie Valley Road,Highland Park, IL 60035,42.1747992,-87.8168616
4201 167th St.,Country Club Hills, IL 60478,41.5838096,-87.7217524
1200 N. Keller Drive,Effingham, IL 62401,39.137285,-88.563828
11 Uptown Circle,Normal, IL 61761,40.5084753,-88.984963
1651 Midtown Road,Peru, IL 61354,41.3458465,-89.127543
7200 Harrison Ave,Rockford, IL 61112,42.2460425,-88.9756194
3801 S. MacArthur Blvd.,Springfield, IL 62704,39.7499696,-89.6709952
3855 Indiana 127,Angola, IN 46703,41.6984217,-85.0005334
5120 Victory Dr,Indianapolis, IN 46201,39.7026105,-86.0806665
4901 State Rd. 26E,Lafayette, IN 47905,40.4169269,-86.8131377
6501 Grape Rd,Mishawaka, IN 46545,41.71949,-86.1910125
5600 E. New Margaret Dr.,Terre Haute, IN 47803,39.4424285,-87.3312855
3815 Metro Drive,Council Bluffs, IA 51501,41.220694,-95.8361655
2631 Enterprise Rd,Goodland, KS 67735,39.3256719,-101.7250365
4101 Vine St,Hays, KS 67601,38.9004185,-99.3188699
755 W. Diamond Dr.,Salina, KS 67401,38.8770394,-97.6186819
5930 SW Huntoon St,Topeka, KS 66614,39.044116,-95.760256
4760 S. Broadway Street,Wichita, KS 67216,37.60863,-97.333144
2155 Paul Jones Way,Lexington, KY 40509,38.0187308,-84.4221396
140 Faith Assembly Church Road,London, KY 40741,37.1483951,-84.1131509
2120 Gardiner Ln,Louisville, KY 40205,38.21137,-85.673571
701 4th Street,Alexandria, LA 71301,31.3127491,-92.4468175
3535 Perkins Road,Baton Rouge, LA 70808,30.4226856,-91.153792
1772 W Prien Lake Road,Lake Charles, LA 70601,30.2001429,-93.2482492
1133 St. Vincent Ave.,Shreveport, LA 71104,32.4771005,-93.7529662
1303 Town Center Pkwy,Slidell, LA 70458,30.2637321,-89.7633312
197 Civic Center Drive,Augusta, ME 4330,44.3453053,-69.7886426
Suite 1272,Bethesda, MD 20817,39.0241378,-77.1459998
495 Prime Outlets Blvd,Hagerstown, MD 21740,39.6069966,-77.7343722
2300 North Salisbury Blvd.,Salisbury, MD 21801,38.3988567,-75.5662773
385 Southbridge St.,Auburn, MA 1501,42.202246,-71.8353899
840 Providence Highway,Dedham, MA 2026,42.2359467,-71.1782309
22 Meetinghouse Ln,Sagamore Beach, MA 2562,41.781616,-70.540223
935 Riverdale Street,West Springfield, MA 1089,42.1288586,-72.6226341
3145 Ann Arbor-Saline Road,Ann Arbor, Michigan 48103,42.2397874,-83.7668615
8605 E. 34 Road,Cadillac, MI 49601,44.2839013,-85.4048223
5531 28th Street SE,Grand Rapids, MI 49512,42.9149805,-85.5319969
3260 Niles Rd,St. Joseph, MI 49085,42.0566184,-86.4571245
811 E Plaza St,Albert Lea, MN 56007,43.6865053,-93.3573404
6967 Lake Forest Road,Baxter, MN 56425,46.3790458,-94.2553266
200 West 1st Street,Duluth, MN 55802,46.7850379,-92.1020207
404 Fire Monument Road,Hinckley, MN 55037,46.0103586,-92.9307228
1290 Ryans Rd,Worthington, MN 56187,43.6343755,-95.5954563
200 Bass Pro Drive,Pearl, MS 39208,32.2752075,-90.1528487
915 Port Way,Columbia, MO 65201,38.9581261,-92.2525492
18011 E Bass Pro Drive,Independence, MO 64055,39.03935,-94.3679304
2612 E Malone Ave.,Miner, MO 63801,36.8931913,-89.5342798
2021 Zumbehl Road,St. Charles, MO 63303,38.7829011,-90.5348421
228 Big Timber Loop Rd,Big Timber, MT 59011,45.83698,-109.944574
1801 Majestic Ln,Billings, MT 59102,45.7345477,-108.6040904
2023 Commerce Way,Bozeman, MT 59715,45.6994587,-111.0626009
2900 Harrison Ave.,Butte, MT 59701,45.981708,-112.5061505
5280 Grant Creek Rd,Missoula, MT 59808,46.91351,-114.032128
205 4th Ave. East,Superior, MT 59872,47.1924426,-114.8893769
,West Yellowstone, MT 59758,44.6621493,-111.1041092
900 Hwy 95 N,Beatty, NV 89003,36.9147414,-116.7533538
2755 Mountain City Highway,Elko, NV 89801,40.8383539,-115.7945076
1979 US 395,Gardnerville, NV 89410,38.6949755,-119.5480684
705 Hwy 362 Hawthorne,Hawthorne, NV 89415,38.5334979,-118.6189651
701 Bridger Ave,Las Vegas, NV 89101,36.1659378,-115.1391428
150 Main St.,Lovelock, NV 89419,40.1796244,-118.472552
31900 Las Vegas Blvd S,Primm, NV 89019,35.6107932,-115.3862667
3800 S Virginia St.,Reno, NV 89502,39.4889071,-119.7936863
171 Main St.,Tonopah, NV 89049,38.0693007,-117.2316522
810 W Wendover Blvd.,West Wendover, NV 89883,40.737986,-114.05881
1985 W Winnemucca Blvd.,Winnemucca, NV 89446,40.957176,-117.7488083
Northbound I-93,Hooksett, NH 3106,43.0043537,-71.4675043
Southbound I-93,Hooksett, NH 3106,,
700 Lafayette Road,Seabrook, NH 3874,42.8938529,-70.8690389
285 N. Plainfield Road,West Lebanon, NH 3784,43.6241096,-72.3237415
Mile Marker 71.7 New Jersey Turnpike,Cranbury, NJ 8512,,
Mile Marker 78 New Jersey Turnpike North,East Brunswick, NJ 8816,,
55 Parsonage Rd.,Edison, NJ 8837,40.5480869,-74.3343192
425 Market Place Blvd,Hamilton, NJ 8691,40.1964953,-74.6372363
530 Route 17 N,Paramus, NJ 7652,40.9574792,-74.074191
1 Premium Outlets Blvd,Tinton Falls, NJ 7753,40.2242127,-74.0939422
2600 Menaul Blvd NE,Albuquerque,  87107,35.108712,-106.6131959
4200 Sierra Vista Drive,Farmington, NM 87402,36.7669652,-108.1445656
111 Twin Buttes Rd,Gallup, NM 87301,35.5052251,-108.8290389
2500 N. Grand Ave.,Las Vegas, NM 87701,35.6218532,-105.2047135
2516 Historic Route 66,Santa Rosa, NM 88435,34.946913,-104.662307
2624 S Adams St.,Tucumcari, NM 88401,35.153957,-103.7235928
131 Colonie Center,Albany, NY 12205,42.7135536,-73.8135418
1062 Front Street,Binghamton, NY 13905,42.1458295,-75.901724
4455 Transit Road,Buffalo, NY 14221,42.9683335,-78.6959041
150th Ave and 147th St,Queens, NY 11430,40.661584,-73.793355
7 Aerial Way,Syosset, NY 11791,40.8002748,-73.5153174
1217 NY-300,Newburgh, NY 12550,41.4999474,-74.0715034
60 Smithfield Blvd,Plattsburgh, NY 12901,44.7023399,-73.4912305
850 County Road 39,Southampton, NY 11968,40.8920765,-72.4260932
441 Electronics Parkway,Liverpool, NY 13088,43.1025323,-76.1886708
50 Auert Ave.,Utica, NY 13501,43.1141373,-75.2084089
800 Brevard Road,Asheville, NC 28806,35.5296658,-82.6040132
1080 Piper Ln,Burlington, NC 27215,36.0701306,-79.508349
2720 W Mallard Creek Church Rd,Charlotte, NC 28262,35.341491,-80.7651589
5093 Fayetteville Rd.,Lumberton, NC 28358,34.6672751,-79.0024312
840 U.S. 64,Plymouth, NC 27962,35.8502299,-76.7565754
651 N. Winstead Avenue,Rocky Mount, NC 27804,35.9733671,-77.8474349
2674 W NC 24 Hwy,Warsaw, NC 28390,34.9933915,-78.1365483
9111 Blue Ash Road,Cincinnati, OH 45242,39.2244699,-84.3838897
9200 N Main Street,Dayton, OH 45415,39.8586317,-84.2775138
2221 Stringtown Rd,Grove City, OH 43123,39.877568,-83.0629995
1933 Roschman Ave.,Lima, OH 45804,40.7269208,-84.072491
8210 Macedonia Commons Blvd.,Macedonia, OH 44056,41.3120889,-81.5183141
1391 Conant Street,Maumee, OH 43537,41.5793602,-83.6668629
322 Holiday Drive,Ardmore, OK 73401,34.1798621,-97.1658709
7624 West Reno Ave #380,Oklahoma City, OK 73127,35.4614411,-97.6502659
2812 Fir Street,Perry, OK 73077,36.2891661,-97.3253152
1301 N Airport Rd,Weatherford, OK 73096,35.5384035,-98.6596336
1 Sunridge Lane,Baker City, OR 97814,44.783625,-117.81288
61535 S Highway 97,Bend, OR 97702,44.0348565,-121.3094407
210 D Street,Detroit, OR 97342,44.737197,-122.152388
1900 NW 6th St.,Grants Pass, OR 97526,42.4607596,-123.3232298
46510 Wildhorse Blvd.,Pendleton, OR 97801,45.650918,-118.671084
16625 SE 362nd Dr.,Sandy, OR 97055,45.4028474,-122.2925436
919 Kruse Way,Springfield, OR 97477,44.082099,-123.037707
2114 West 6th Street,The Dalles, OR 97058,45.6119994,-121.2084416
255 N Arney Rd,Woodburn, OR 97071,45.1530522,-122.882121
4680 Broadway,Allentown, PA 18104,40.5884531,-75.5610309
1308 Freedom Rd,Cranberry Township, PA 16066,40.6840123,-80.1086334
2225 Down Drive,Erie, PA 16509,42.0499838,-80.0852803
3819 Union Deposit Rd,Harrisburg, PA 17109,40.2775858,-76.8257674
1030 North Center Avenue,Somerset, PA 15501,40.017428,-79.0776051
1000 Premium Outlets Dr,Tannersville, PA 18372,41.0478287,-75.3122875
1000 Division St,East Greenwich, RI 2818,41.6613409,-71.4947813
108 Carolina Point,Greenville, SC 29605,34.8254436,-82.3076142
114 Bradford Blvd,Santee, SC 29142,33.4869134,-80.4752592
1305 W. Havens Street,Mitchell, SD 57301,43.701104,-98.0425996
302 W 5th St.,Murdo, SD 57559,43.8870943,-100.7102021
2200 N. Maple Ave,Rapid City, SD 57701,44.1070816,-103.2126531
1001 Airport Road,Chattanooga, TN 37421,35.0374769,-85.1970513
10936 Parkside Dr,Knxoville, TN 37934,35.9022925,-84.1484105
1641 Westgate Circle,Nashville, TN 37027,36.2912656,-86.733322
8231 West Amarillo Blvd.,Amarillo, TX 79124,35.1896295,-101.9305788
2535 Texas 71,Columbus, TX 78934,29.6901894,-96.5379938
2035 Interstate 45 Frontage Rd,Corsicana, TX 75109,32.1541682,-96.4685182
2700 West University Drive,Denton, TX 76201,33.2299196,-97.1668326
14820 North Fwy,Houston, TX 77090,29.9807722,-95.4212591
148 Interstate 45,Huntsville, TX 77340,30.7133798,-95.5664459
17044 I-20,Lindale, TX 75771,32.4922383,-95.5558068
3939 Interstate 35,San Marcos, TX 78666,29.8295987,-97.9820724
107 East 12th Street,Shamrock, TX 79079,35.2264864,-100.2489875
3107 S Laurent St.,Victoria, TX 77901,28.7673034,-96.9789208
701 Interstate 35,Bellmead, TX 76705,31.5816655,-97.1090343
Littlefield Interchange,Beaver, UT 84713,38.2769149,-112.6410518
12 N Grayson Parkway,Blanding, UT 84511,37.6256505,-109.4734413
1765 East Main,Green River, UT 84525,38.9939652,-110.1411557
16 South Main Street,Moab, UT 84532,38.5727804,-109.5517851
2100 S Main Street,Nephi, UT 84648,39.6778475,-111.8410802
925 Westwood Blvd.,Price, UT 85401,39.6016773,-110.8331845
20 W 1400 N,Richfield, UT 84701,38.788537,-112.083528
2312 South State Street,South Salt Lake City, UT 84115,40.720616,-111.8887785
1091 N Bluff St,St. George, UT 84770,37.1265686,-113.6021015
1568 East Saddleback Blvd.,Tooele, UT 84074,40.6853233,-112.2674013
2145 W Main Street,Tremonton, UT 84337,41.7102575,-112.1981831
499 Canal Street,Brattleboro, VT 5301,42.8392455,-72.5670149
222 Dorset Street,South Burlington, VT 5043,44.4628534,-73.1799462
9950 Brook Rd,Glen Allen, VA 23059,37.6690216,-77.4615964
880 N Lee Hwy,Lexington, VA 24450,37.7973232,-79.4186845
5900 E Virginia Beach Blvd,Norfolk, VA 23502,36.8588971,-76.2057865
1791 North Mecklenburg Avenue,South Hill, VA 23970,36.7481569,-78.1036073
119 Hite Lane,Strasburg,  22657,39.0052153,-78.3378305
2700 Potomac Mills Circle,Woodbridge, VA 22192,38.643548,-77.2953745
165 Malin Drive,Wytheville, VA 24382,36.9462287,-81.0548335
9384 Old Highway 99 North,Burlington, WA 98233,48.5100725,-122.3394442
1200 Lum Rd,Centralia, WA 98531,46.72984,-122.977335
1620 Canyon Rd,Ellensburg, WA 98926,46.9768472,-120.54101
2811 West 10th Ave,Kennewick, Washington 99336,46.1972125,-119.1613899
105 W Galbreath Way,Ritzville, WA 99169,47.1167458,-118.3677762
35 Bob Wise Drive,Triadelphia, WV 26059,40.0525734,-80.6284097
4601 Keystone Crossing,Eau Claire, WI 54701,44.7710896,-91.4378498
2845 Midwest Dr,Onalaska, WI 54650,43.8790055,-91.1890028
89 East Towne Mall,Madison, WI 53704,43.125046,-89.3062163
640 McEvoy St,Mauston, WI 53948,43.7959047,-90.0596075
11211 120th Ave,Pleasant Prairie, WI 53158,42.5183023,-87.9466899
595 S Taylor Drive,Sheboygan, WI 53081,43.7507151,-87.7457002
1400 Dell Range Blvd.,Cheyenne, WY 82009,41.161994,-104.807352
211 Decker Court,Gillette, WY 82716,44.2925167,-105.5266083
730 S Main St,Lusk, WY 82225,42.7561993,-104.4524348
612 North Main Street,Sheridan, WY 82801,44.8040911,-106.9562159
